iter	Passed	Remaining
405	461	675
406	462	673
407	462	671
408	463	669
409	464	668
410	464	666
411	465	664
412	466	662
413	466	660
414	467	659
415	468	657
416	468	655
417	469	653
418	470	652
419	471	650
420	472	649
421	472	647
422	473	646
423	474	644
424	475	642
425	475	641
426	476	639
427	478	638
428	478	637
429	479	635
430	480	634
431	481	632
432	482	631
433	483	629
434	483	628
435	484	627
436	485	625
437	486	624
438	487	622
439	488	621
440	488	619
441	489	617
442	490	616
443	490	614
444	491	613
445	492	611
446	493	610
447	493	608
448	494	606
449	495	605
450	496	604
451	497	602
452	497	601
453	498	599
454	499	598
455	501	598
456	502	596
457	503	595
458	504	594
459	504	592
460	505	591
461	506	589
462	507	588
463	508	586
464	508	585
465	509	584
466	510	582
467	511	581
468	511	579
469	512	578
470	513	576
471	514	575
472	515	573
473	515	572
474	516	570
475	517	569
476	518	568
477	519	566
478	519	565
479	520	564
480	521	563
481	522	561
482	523	560
483	524	559
484	525	557
485	525	556
486	526	554
487	527	553
488	528	552
489	529	550
490	529	549
491	530	547
492	531	546
493	532	545
494	533	544
495	534	542
496	535	541
497	535	540
498	536	538
499	537	537
500	537	535
501	538	534
502	539	533
503	543	534
504	544	533
505	544	532
506	546	531
507	547	529
508	548	528
509	548	527
510	549	526
511	550	524
512	551	523
513	553	522
514	554	521
515	554	520
516	555	519
517	556	518
518	557	516
519	558	515
520	560	514
521	560	513
522	561	512
523	562	511
524	563	509
525	564	508
526	565	507
527	566	506
528	567	505
529	568	504
530	569	503
531	570	502
532	572	501
533	573	500
534	574	499
535	575	498
536	576	496
537	577	495
538	578	494
539	579	493
540	580	492
541	581	491
542	582	489
543	582	488
544	584	487
545	584	486
546	585	485
547	586	483
548	587	482
549	588	481
550	589	480
551	590	479
552	591	478
553	592	477
554	593	476
555	594	474
556	596	474
557	597	473
558	598	471
559	599	470
560	600	469
561	601	468
562	602	467
563	603	466
564	604	465
565	605	464
566	606	463
567	607	461
568	608	460
569	609	459
570	610	458
571	611	457
572	612	456
573	613	455
574	614	454
575	615	452
576	616	451
577	617	450
578	618	449
579	619	448
580	620	447
581	621	446
582	622	445
583	623	444
584	624	442
585	625	441
586	625	440
587	626	439
588	627	438
589	628	437
590	629	435
591	630	434
592	631	433
593	632	432
594	633	431
595	634	430
596	635	428
597	635	427
598	636	426
599	637	424
600	637	423
601	638	422
602	639	420
603	640	419
604	640	418
605	641	417
606	642	415
607	643	414
608	643	413
609	644	411
610	644	410
611	645	409
612	646	408
613	647	406
614	647	405
615	648	404
616	649	403
617	649	401
618	650	400
619	651	399
620	652	397
621	652	396
622	653	395
623	654	394
624	655	393
625	655	391
626	656	390
627	657	389
628	658	388
629	659	387
630	660	386
631	660	384
632	661	383
633	662	382
634	662	381
635	663	379
636	664	378
637	665	377
638	665	376
639	666	374
640	667	373
641	667	372
642	668	371
643	669	369
644	669	368
645	670	367
646	671	366
647	672	365
648	673	364
649	674	362
650	674	361
651	675	360
652	676	359
653	676	358
654	677	356
655	678	355
656	679	354
657	679	353
658	680	352
659	681	350
660	681	349
661	682	348
662	683	347
663	684	346
664	684	345
665	686	344
666	687	343
667	689	342
668	691	342
669	693	341
670	695	341
671	697	340
672	699	339
673	701	339
674	703	338
675	705	338
676	708	337
677	710	337
678	712	336
679	715	336
680	717	335
681	718	335
682	721	334
683	723	334
684	725	333
685	727	332
686	729	332
687	730	331
688	732	330
689	735	330
690	736	329
691	739	329
692	741	328
693	743	327
694	745	327
695	747	326
696	749	325
697	750	324
698	752	324
699	753	323
700	755	322
701	756	321
702	758	320
703	759	319
704	761	318
705	762	317
706	764	316
707	765	315
708	766	314
709	768	313
710	769	312
711	771	311
712	772	310
713	773	309
714	774	308
715	776	307
716	777	306
717	779	306
718	780	305
719	781	304
720	783	303
721	784	302
722	785	301
723	787	300
724	788	299
725	790	298
726	791	297
727	793	296
728	794	295
729	796	294
730	797	293
731	798	292
732	799	291
733	801	290
734	802	289
735	803	288
736	805	287
737	806	286
738	807	285
739	809	284
740	810	283
741	811	282
742	813	281
743	814	280
744	815	279
745	817	278
746	818	277
747	819	275
748	820	274
749	821	273
750	823	272
751	824	271
752	825	270
753	827	269
754	828	268
755	829	267
756	830	266
757	831	265
758	832	264
759	834	263
760	835	262
761	836	261
762	837	260
763	838	259
764	840	258
765	841	257
766	842	255
767	843	254
768	844	253
769	845	252
770	846	251
771	847	250
772	849	249
773	850	248
774	851	247
775	852	246
776	853	245
777	854	243
778	855	242
779	856	241
780	858	240
781	859	239
782	860	238
783	861	237
784	862	236
785	863	235
786	865	234
787	866	233
788	867	231
789	868	230
790	869	229
791	870	228
792	871	227
793	872	226
794	873	225
795	874	224
796	875	223
797	876	221
798	877	220
799	878	219
800	879	218
801	880	217
802	881	216
803	883	215
804	884	214
805	885	213
806	886	211
807	887	210
808	887	209
809	888	208
810	889	207
811	890	206
812	891	205
813	892	203
814	893	202
815	893	201
816	895	200
817	896	199
818	896	198
819	897	197
820	898	195
821	899	194
822	899	193
823	900	192
824	901	191
825	902	190
826	903	188
827	904	187
828	905	186
829	905	185
830	906	184
831	907	183
832	908	182
833	909	180
834	910	179
835	910	178
836	911	177
837	912	176
838	913	175
839	913	174
840	914	172
841	915	171
842	916	170
843	917	169
844	917	168
845	918	167
846	919	166
847	920	164
848	921	163
849	922	162
850	923	161
851	924	160
852	925	159
853	925	158
854	926	157
855	927	156
856	928	154
857	929	153
858	929	152
859	930	151
860	931	150
861	932	149
862	932	148
863	933	146
864	934	145
865	934	144
866	935	143
867	936	142
868	937	141
869	937	140
870	938	139
871	939	137
872	940	136
873	941	135
874	941	134
875	942	133
876	943	132
877	943	131
878	944	129
879	945	128
880	945	127
881	946	126
882	947	125
883	948	124
884	948	123
885	949	122
886	950	121
887	951	119
888	951	118
889	952	117
890	953	116
891	954	115
892	954	114
893	955	113
894	956	112
895	957	111
896	958	110
897	958	108
898	959	107
899	960	106
900	961	105
901	962	104
902	962	103
903	963	102
904	964	101
905	965	100
906	966	99
907	967	97
908	967	96
909	968	95
910	970	94
911	971	93
912	972	92
913	972	91
914	973	90
915	974	89
916	975	88
917	976	87
918	977	86
919	977	85
920	978	83
921	979	82
922	980	81
923	981	80
924	982	79
925	983	78
926	984	77
927	985	76
928	985	75
929	986	74
930	987	73
931	988	72
932	989	71
933	990	69
934	990	68
935	991	67
936	992	66
937	993	65
938	994	64
939	995	63
940	995	62
941	996	61
942	997	60
943	998	59
944	999	58
945	999	57
946	1000	56
947	1001	54
948	1002	53
949	1003	52
950	1004	51
951	1005	50
952	1005	49
953	1007	48
954	1008	47
955	1009	46
956	1010	45
957	1011	44
958	1012	43
959	1012	42
960	1013	41
961	1014	40
962	1015	39
963	1016	37
964	1017	36
965	1017	35
966	1018	34
967	1019	33
968	1020	32
969	1021	31
970	1022	30
971	1023	29
972	1024	28
973	1025	27
974	1026	26
975	1027	25
976	1027	24
977	1028	23
978	1029	22
979	1030	21
980	1030	19
981	1031	18
982	1032	17
983	1033	16
984	1034	15
985	1035	14
986	1036	13
987	1037	12
988	1038	11
989	1039	10
990	1040	9
991	1040	8
992	1041	7
993	1042	6
994	1043	5
995	1044	4
996	1045	3
997	1046	2
998	1047	1
999	1047	0
